user_id,event_date,region,platform,acquisition_source,test_variant,sessions,avg_session_minutes,levels_completed,purchase_flag,revenue_usd
1,2026-02-08,NA,PC,Referral,B,1,44.7,1,0,0.0
2,2026-01-02,EU,PC,Ads,A,2,17.9,2,0,0.0
2,2026-01-03,EU,PC,Ads,A,2,16.5,0,0,0.0
3,2026-01-14,NA,Console,Cross-Promo,B,2,25.7,3,0,0.0
4,2026-01-29,NA,Console,Influencer,B,1,32.7,2,0,0.0
9,2026-02-09,APAC,PC,Ads,A,4,26.5,2,0,0.0
10,2026-02-06,LATAM,Mobile,Referral,A,1,35.4,5,0,0.0
12,2026-01-13,NA,PC,Influencer,B,1,34.5,4,0,0.0
13,2026-01-12,NA,Mobile,Referral,A,2,18.1,2,0,0.0
13,2026-01-13,NA,Mobile,Referral,A,3,27.9,3,0,0.0
13,2026-01-14,NA,Mobile,Referral,A,1,37.2,2,0,0.0
13,2026-01-15,NA,Mobile,Referral,A,3,15.8,1,0,0.0
14,2026-01-26,APAC,PC,Influencer,B,5,39.2,8,0,0.0
15,2026-01-18,NA,Mobile,Organic,A,2,41.3,5,0,0.0
16,2026-01-08,APAC,Console,Cross-Promo,B,2,21.4,0,0,0.0
16,2026-01-09,APAC,Console,Cross-Promo,B,4,29.8,6,0,0.0
17,2026-01-31,APAC,Console,Ads,B,2,44.9,2,0,0.0
19,2026-01-16,APAC,PC,Ads,A,2,23.9,4,0,0.0
20,2026-01-05,NA,Mobile,Referral,A,2,14.9,2,1,0.86
21,2026-02-03,LATAM,Console,Referral,A,4,16.2,1,0,0.0
22,2026-01-30,EU,Mobile,Referral,B,1,18.1,4,0,0.0
26,2026-01-10,LATAM,Mobile,Cross-Promo,A,1,12.6,3,0,0.0
26,2026-01-11,LATAM,Mobile,Cross-Promo,A,3,32.5,3,0,0.0
26,2026-01-12,LATAM,Mobile,Cross-Promo,A,3,35.6,2,0,0.0
29,2026-01-19,APAC,Mobile,Referral,A,2,46.1,6,0,0.0
30,2026-01-27,NA,PC,Cross-Promo,B,6,23.8,4,0,0.0
35,2026-01-18,APAC,Console,Cross-Promo,A,6,19.2,1,0,0.0
35,2026-01-19,APAC,Console,Cross-Promo,A,1,14.7,1,0,0.0
35,2026-01-20,APAC,Console,Cross-Promo,A,2,44.8,1,0,0.0
38,2026-01-13,LATAM,PC,Organic,A,1,30.2,6,0,0.0
41,2026-02-03,LATAM,Mobile,Cross-Promo,A,2,32.1,4,0,0.0
43,2026-02-07,NA,Console,Organic,A,5,12.8,2,0,0.0
43,2026-02-08,NA,Console,Organic,A,3,20.5,4,0,0.0
43,2026-02-09,NA,Console,Organic,A,1,44.8,2,0,0.0
43,2026-02-10,NA,Console,Organic,A,1,47.6,1,0,0.0
43,2026-02-11,NA,Console,Organic,A,1,29.8,3,0,0.0
45,2026-01-18,NA,Mobile,Influencer,A,1,21.5,2,0,0.0
46,2026-01-18,EU,Mobile,Organic,A,1,33.4,3,0,0.0
46,2026-01-19,EU,Mobile,Organic,A,1,33.6,1,0,0.0
46,2026-01-20,EU,Mobile,Organic,A,1,19.7,4,0,0.0
47,2026-01-08,APAC,Console,Ads,A,3,46.5,1,0,0.0
48,2026-01-13,NA,Console,Referral,B,3,27.2,4,0,0.0
51,2026-01-29,NA,Console,Referral,A,3,23.7,4,0,0.0
58,2026-01-15,EU,Mobile,Cross-Promo,B,5,20.4,5,0,0.0
58,2026-01-16,EU,Mobile,Cross-Promo,B,1,48.8,3,0,0.0
60,2026-01-01,EU,Console,Referral,A,1,33.2,2,0,0.0
62,2026-01-24,LATAM,Console,Influencer,B,3,40.1,3,0,0.0
62,2026-01-25,LATAM,Console,Influencer,B,3,14.9,3,0,0.0
63,2026-01-02,NA,PC,Ads,B,1,30.8,7,0,0.0
63,2026-01-03,NA,PC,Ads,B,3,34.4,9,0,0.0
64,2026-02-02,NA,Mobile,Organic,A,4,21.0,3,0,0.0
66,2026-01-24,NA,PC,Organic,A,4,31.3,2,0,0.0
68,2026-02-07,APAC,PC,Cross-Promo,A,1,27.8,2,0,0.0
69,2026-01-21,EU,Mobile,Influencer,A,2,13.7,2,0,0.0
69,2026-01-22,EU,Mobile,Influencer,A,5,22.2,3,0,0.0
69,2026-01-23,EU,Mobile,Influencer,A,3,35.1,3,0,0.0
69,2026-01-24,EU,Mobile,Influencer,A,3,29.8,6,0,0.0
69,2026-01-25,EU,Mobile,Influencer,A,2,32.3,3,0,0.0
69,2026-01-26,EU,Mobile,Influencer,A,6,13.9,1,0,0.0
69,2026-01-27,EU,Mobile,Influencer,A,1,32.1,4,0,0.0
73,2026-01-01,NA,Console,Influencer,A,1,18.8,0,0,0.0
74,2026-01-12,APAC,Mobile,Influencer,B,7,42.4,2,1,5.73
76,2026-02-04,NA,PC,Influencer,B,2,27.2,1,0,0.0
77,2026-01-25,APAC,PC,Ads,B,3,31.5,4,0,0.0
80,2026-02-02,EU,Mobile,Influencer,A,2,18.7,4,0,0.0
80,2026-02-03,EU,Mobile,Influencer,A,1,43.7,1,0,0.0
81,2026-01-27,EU,PC,Influencer,B,3,33.5,4,0,0.0
82,2026-01-04,NA,PC,Cross-Promo,A,1,21.0,4,0,0.0
84,2026-01-17,EU,Mobile,Influencer,A,3,29.1,2,0,0.0
84,2026-01-18,EU,Mobile,Influencer,A,2,22.3,4,0,0.0
85,2026-01-07,LATAM,PC,Influencer,B,4,34.7,2,1,3.9
85,2026-01-08,LATAM,PC,Influencer,B,1,24.5,1,0,0.0
87,2026-01-17,NA,Mobile,Referral,A,1,39.8,1,0,0.0
89,2026-01-15,LATAM,PC,Ads,A,2,46.1,5,0,0.0
90,2026-01-22,APAC,PC,Organic,A,1,30.0,1,0,0.0
92,2026-01-22,NA,PC,Cross-Promo,A,1,27.9,2,0,0.0
93,2026-01-28,LATAM,Console,Cross-Promo,A,4,11.7,3,0,0.0
94,2026-02-04,EU,PC,Cross-Promo,B,2,43.8,1,0,0.0
96,2026-01-02,NA,Console,Ads,B,1,46.4,3,0,0.0
100,2026-01-09,LATAM,Console,Cross-Promo,B,1,29.1,1,0,0.0
102,2026-01-23,APAC,PC,Referral,B,2,33.8,3,0,0.0
105,2026-01-19,NA,Mobile,Cross-Promo,B,2,49.2,3,0,0.0
107,2026-01-23,EU,Console,Referral,A,2,17.7,3,0,0.0
109,2026-01-06,EU,Mobile,Referral,B,4,32.7,3,0,0.0
109,2026-01-07,EU,Mobile,Referral,B,2,46.3,6,0,0.0
110,2026-01-30,EU,Mobile,Cross-Promo,A,2,12.1,4,0,0.0
112,2026-01-08,NA,Console,Cross-Promo,B,5,28.6,1,0,0.0
112,2026-01-09,NA,Console,Cross-Promo,B,2,24.0,3,0,0.0
112,2026-01-10,NA,Console,Cross-Promo,B,3,41.4,4,0,0.0
115,2026-01-08,NA,Console,Cross-Promo,B,6,34.7,4,0,0.0
119,2026-02-01,LATAM,Mobile,Organic,A,1,37.6,1,0,0.0
119,2026-02-02,LATAM,Mobile,Organic,A,4,33.1,4,0,0.0
124,2026-01-13,LATAM,Console,Organic,A,2,27.3,2,0,0.0
126,2026-01-23,NA,Mobile,Cross-Promo,A,1,42.9,3,0,0.0
129,2026-02-07,NA,Mobile,Ads,A,3,37.9,1,0,0.0
129,2026-02-08,NA,Mobile,Ads,A,1,27.8,2,0,0.0
130,2026-01-21,EU,Console,Organic,A,2,23.6,1,0,0.0
